Date,NSW,,VIC,,QLD,,WA,,SA,,TAS,,ACT,,NT,
25-Oct-21,474,-6,802,15,15,-1,0,0,0,0,0,0,20,0,6,-3
26-Oct-21,457,-17,817,15,15,0,0,0,0,0,0,0,15,-5,5,-1
27-Oct-21,418,-39,748,-69,13,-2,0,0,0,0,0,0,11,-4,2,-3
28-Oct-21,381,-37,746,-2,12,-1,0,0,0,0,0,0,10,-1,2,0
29-Oct-21,363,-18,738,-8,14,2,0,0,0,0,0,0,9,-1,2,0
30-Oct-21,343,-20,747,9,12,-2,0,0,0,0,0,0,9,0,2,0
31-Oct-21,340,-3,702,-45,11,-1,0,0,0,0,0,0,9,0,2,0
1-Nov-21,349,9,699,-3,11,0,0,0,0,0,0,0,8,-1,1,-1
2-Nov-21,333,-16,667,-32,11,0,0,0,0,0,0,0,7,-1,0,-1
3-Nov-21,309,-24,657,-10,12,1,0,0,0,0,0,0,5,-2,0,0
4-Nov-21,302,-7,660,3,9,-3,0,0,0,0,0,0,6,1,1,1
5-Nov-21,285,-17,634,-26,7,-2,0,0,0,0,0,0,3,-3,2,1
6-Nov-21,270,-15,651,17,7,0,0,0,0,0,0,0,2,-1,4,2
7-Nov-21,269,-1,568,-83,9,2,0,0,0,0,0,0,1,-1,4,0
8-Nov-21,264,-5,556,-12,10,1,0,0,0,0,0,0,1,0,4,0
9-Nov-21,254,-10,579,23,12,2,0,0,0,0,0,0,1,0,5,1
10-Nov-21,235,-19,471,-108,12,0,0,0,0,0,0,0,0,-1,6,1
11-Nov-21,228,-7,457,-14,12,0,0,0,0,0,0,0,0,0,5,-1
12-Nov-21,236,8,426,-31,14,2,0,0,0,0,0,0,0,0,5,0
13-Nov-21,228,-8,405,-21,15,1,0,0,0,0,0,0,0,0,6,1
14-Nov-21,224,-4,394,-11,14,-1,0,0,0,0,0,0,0,0,6,0
15-Nov-21,216,-8,378,-16,14,0,0,0,0,0,0,0,1,1,6,0
16-Nov-21,210,-6,394,16,13,-1,0,0,0,0,0,0,4,3,11,5
17-Nov-21,207,-3,357,-37,12,-1,0,0,0,0,0,0,3,-1,19,8
18-Nov-21,199,-8,337,-20,10,-2,0,0,0,0,0,0,3,0,25,6
19-Nov-21,196,-3,330,-7,6,-4,0,0,0,0,0,0,3,0,24,-1
20-Nov-21,191,-5,312,-18,7,1,0,0,0,0,0,0,3,0,25,1
21-Nov-21,192,1,317,5,4,-3,0,0,0,0,0,0,5,2,29,4
22-Nov-21,202,10,316,-1,4,0,0,0,0,0,0,0,5,0,37,8
23-Nov-21,196,-6,303,-13,4,0,0,0,0,0,0,0,6,1,41,4
24-Nov-21,195,-1,284,-19,3,-1,0,0,0,0,0,0,6,0,43,2
25-Nov-21,191,-4,310,26,3,0,0,0,0,0,0,0,7,1,52,9
26-Nov-21,185,-6,308,-2,5,2,0,0,0,0,0,0,7,0,52,0
27-Nov-21,174,-11,299,-9,5,0,0,0,0,0,0,0,6,-1,52,0
28-Nov-21,165,-9,283,-16,4,-1,0,0,0,0,0,0,7,1,53,1
29-Nov-21,170,5,300,17,7,3,0,0,0,0,0,0,7,0,58,5
30-Nov-21,160,-10,305,5,12,5,0,0,0,0,0,0,8,1,58,0
1-Dec-21,154,-6,299,-6,14,2,0,0,0,0,0,0,8,0,57,-1
2-Dec-21,144,-10,288,-11,14,0,0,0,0,0,0,0,7,-1,60,3
3-Dec-21,140,-4,289,1,16,2,0,0,1,1,0,0,4,-3,61,1
4-Dec-21,139,-1,288,-1,21,5,0,0,1,0,0,0,6,2,62,1
5-Dec-21,148,9,299,11,25,4,0,0,1,0,0,0,6,0,62,0
6-Dec-21,152,4,310,11,29,4,0,0,1,0,0,0,6,0,64,2
7-Dec-21,155,3,297,-13,33,4,0,0,2,1,0,0,5,-1,51,-13
8-Dec-21,151,-4,303,6,34,1,0,0,2,0,0,0,4,-1,35,-16
9-Dec-21,151,0,315,12,27,-7,0,0,2,0,0,0,5,1,39,4
10-Dec-21,158,7,313,-2,25,-2,0,0,2,0,0,0,5,0,41,2
11-Dec-21,150,-8,323,10,29,4,0,0,3,1,0,0,5,0,31,-10
12-Dec-21,156,6,310,-13,28,-1,0,0,3,0,0,0,4,-1,34,3
13-Dec-21,171,15,323,13,28,0,0,0,3,0,0,0,4,0,40,6
14-Dec-21,168,-3,364,41,25,-3,0,0,2,-1,0,0,4,0,47,7
15-Dec-21,166,-2,365,1,28,3,0,0,2,0,0,0,3,-1,61,14
16-Dec-21,192,26,384,19,30,2,0,0,1,-1,0,0,3,0,62,1
17-Dec-21,215,23,386,2,42,12,0,0,2,1,0,0,4,1,67,5
18-Dec-21,206,-9,384,-2,51,9,0,0,2,0,0,0,3,-1,71,4
19-Dec-21,227,21,392,8,57,6,0,0,4,2,0,0,3,0,76,5
20-Dec-21,261,34,406,14,66,9,0,0,5,1,0,0,3,0,13,-63
21-Dec-21,284,23,392,-14,75,9,0,0,5,0,0,0,3,0,15,2
22-Dec-21,302,18,394,2,80,5,0,0,5,0,0,0,3,0,10,-5
23-Dec-21,347,45,398,4,94,14,0,0,7,2,0,0,3,0,11,1
24-Dec-21,382,35,397,-1,111,17,0,0,8,1,1,1,2,-1,10,-1
25-Dec-21,388,6,361,-36,123,12,0,0,12,4,1,0,2,0,19,9
26-Dec-21,458,70,374,13,100,-23,0,0,17,5,1,0,1,-1,18,-1
27-Dec-21,520,62,368,-6,72,-28,0,0,23,6,1,0,1,0,15,-3
28-Dec-21,557,37,361,-7,89,17,0,0,36,13,1,0,3,2,20,5
29-Dec-21,625,68,397,36,93,4,0,0,37,1,1,0,4,1,20,0
30-Dec-21,746,121,395,-2,103,10,0,0,37,0,3,2,6,2,20,0
31-Dec-21,832,86,428,33,127,24,0,0,44,7,4,1,6,0,24,4
1-Jan-22,901,69,451,23,150,23,0,0,71,27,2,-2,9,3,21,-3
2-Jan-22,"1,066",165,472,21,170,20,0,0,82,11,3,1,9,0,26,5
3-Jan-22,"1,204",138,491,19,180,10,0,0,94,12,2,-1,11,2,21,-5
4-Jan-22,"1,344",140,516,25,205,25,0,0,102,8,3,1,13,2,24,3
5-Jan-22,"1,491",147,591,75,275,70,0,0,125,23,5,2,16,3,21,-3
6-Jan-22,"1,609",118,631,40,296,21,0,0,123,-2,5,0,20,4,23,2
7-Jan-22,"1,738",129,644,13,327,31,0,0,144,21,8,3,24,4,19,-4
8-Jan-22,"1,795",57,731,87,366,39,0,0,164,20,10,2,24,0,17,-2
9-Jan-22,"1,927",132,752,21,402,36,0,0,176,12,15,5,27,3,24,7
10-Jan-22,"2,030",103,818,66,419,17,0,0,188,12,17,2,25,-2,26,2
11-Jan-22,"2,186",156,861,43,529,110,0,0,211,23,18,1,28,3,32,6
12-Jan-22,"2,242",56,946,85,555,26,0,0,190,-21,22,4,23,-5,28,-4
13-Jan-22,"2,383",141,953,7,556,1,0,0,225,35,23,1,24,1,33,5
14-Jan-22,"2,525",142,976,23,589,33,0,0,246,21,24,1,27,3,37,4
15-Jan-22,"2,576",51,"1,054",78,649,60,0,0,236,-10,22,-2,30,3,36,-1
16-Jan-22,"2,650",74,"1,114",60,670,21,0,0,220,-16,22,0,41,11,42,6
17-Jan-22,"2,776",126,"1,229",115,702,32,1,1,227,7,21,-1,52,11,39,-3
18-Jan-22,"2,850",74,"1,152",-77,819,117,1,0,285,58,25,4,63,11,43,4
19-Jan-22,"2,863",13,"1,173",21,835,16,0,-1,294,9,29,4,60,-3,53,10
20-Jan-22,"2,781",-82,"1,206",33,850,15,0,0,290,-4,31,2,62,2,57,4
21-Jan-22,"2,743",-38,"1,096",-110,855,5,0,0,298,8,31,0,62,0,62,5
22-Jan-22,"2,762",19,"1,029",-67,884,29,0,0,276,-22,31,0,63,1,63,1
23-Jan-22,"2,712",-50,"1,002",-27,863,-21,0,0,278,2,39,8,67,4,75,12
24-Jan-22,"2,816",104,998,-4,878,15,0,0,294,16,41,2,68,1,78,3
25-Jan-22,"2,943",127,"1,057",59,928,50,1,1,287,-7,35,-6,67,-1,72,-6
26-Jan-22,"2,794",-149,"1,089",32,889,-39,1,0,288,1,28,-7,67,0,71,-1
27-Jan-22,"2,722",-72,"1,057",-32,829,-60,2,1,288,0,24,-4,73,6,95,24
28-Jan-22,"2,737",15,988,-69,818,-11,3,1,285,-3,19,-5,66,-7,105,10
29-Jan-22,"2,693",-44,953,-35,833,15,2,-1,283,-2,17,-2,61,-5,111,6
30-Jan-22,"2,663",-30,889,-64,745,-88,1,-1,289,6,20,3,62,1,121,10
31-Jan-22,"2,779",116,873,-16,821,76,1,0,281,-8,16,-4,62,0,114,-7
1-Feb-22,"2,749",-30,851,-22,868,47,1,0,273,-8,16,0,64,2,132,18
2-Feb-22,"2,622",-127,768,-83,837,-31,1,0,233,-40,13,-3,61,-3,129,-3
3-Feb-22,"2,578",-44,752,-16,820,-17,1,0,226,-7,13,0,63,2,141,12
4-Feb-22,"2,494",-84,707,-45,798,-22,0,-1,223,-3,13,0,65,2,148,7
5-Feb-22,"2,337",-157,687,-20,790,-8,0,0,218,-5,10,-3,63,-2,151,3
6-Feb-22,"2,321",-16,652,-35,726,-64,1,1,218,0,11,1,60,-3,158,7
7-Feb-22,"2,099",-222,638,-14,724,-2,1,0,224,6,15,4,57,-3,156,-2
8-Feb-22,"2,068",-31,575,-63,705,-19,1,0,204,-20,15,0,55,-2,178,22
9-Feb-22,"1,906",-162,542,-33,686,-19,1,0,210,6,15,0,54,-1,174,-4
10-Feb-22,"1,795",-111,543,1,633,-53,1,0,206,-4,17,2,51,-3,168,-6
11-Feb-22,"1,716",-79,553,10,584,-49,0,-1,210,4,16,-1,50,-1,164,-4
12-Feb-22,"1,650",-66,487,-66,538,-46,0,0,213,3,17,1,51,1,170,6
13-Feb-22,"1,614",-36,465,-22,496,-42,0,0,211,-2,10,-7,50,-1,164,-6
14-Feb-22,"1,649",35,465,0,514,18,0,0,214,3,12,2,51,1,164,0
15-Feb-22,"1,583",-66,441,-24,491,-23,0,0,219,5,10,-2,49,-2,156,-8
16-Feb-22,"1,478",-105,397,-44,432,-59,0,0,227,8,13,3,48,-1,143,-13
17-Feb-22,"1,447",-31,401,4,408,-24,0,0,221,-6,16,3,47,-1,137,-6
18-Feb-22,"1,381",-66,379,-22,408,0,0,0,177,-44,11,-5,45,-2,127,-10
19-Feb-22,"1,297",-84,365,-14,414,6,0,0,182,5,12,1,40,-5,157,30
20-Feb-22,"1,280",-17,358,-7,386,-28,2,2,190,8,9,-3,35,-5,132,-25
21-Feb-22,"1,288",8,361,3,401,15,6,4,190,0,10,1,37,2,123,-9
22-Feb-22,"1,293",5,345,-16,394,-7,3,-3,205,15,11,1,33,-4,123,0
23-Feb-22,"1,246",-47,319,-26,379,-15,5,2,192,-13,10,-1,40,7,131,8
24-Feb-22,"1,211",-35,322,3,334,-45,7,2,151,-41,12,2,41,1,108,-23
25-Feb-22,"1,144",-67,301,-21,350,16,12,5,112,-39,11,-1,41,0,101,-7
26-Feb-22,"1,130",-14,281,-20,341,-9,15,3,109,-3,10,-1,41,0,98,-3
27-Feb-22,"1,146",16,274,-7,295,-46,13,-2,114,5,9,-1,43,2,101,3
28-Feb-22,"1,136",-10,283,9,311,16,13,0,109,-5,11,2,44,1,96,-5
1-Mar-22,"1,098",-38,255,-28,316,5,16,3,111,2,13,2,45,1,86,-10
2-Mar-22,"1,072",-26,264,9,312,-4,16,0,112,1,12,-1,40,-5,76,-10
3-Mar-22,"1,035",-37,262,-2,315,3,22,6,104,-8,12,0,39,-1,48,-28
4-Mar-22,"1,000",-35,245,-17,284,-31,21,-1,106,2,14,2,34,-5,48,0
5-Mar-22,995,-5,250,5,276,-8,28,7,100,-6,16,2,39,5,48,0
6-Mar-22,"1,009",14,219,-31,265,-11,33,5,103,3,18,2,36,-3,54,6
7-Mar-22,"1,066",57,227,8,267,2,36,3,106,3,21,3,39,3,47,-7
8-Mar-22,"1,070",4,203,-24,268,1,48,12,97,-9,14,-7,43,4,45,-2
9-Mar-22,"1,038",-32,196,-7,262,-6,67,19,90,-7,14,0,37,-6,33,-12
10-Mar-22,991,-47,188,-8,252,-10,80,13,91,1,16,2,37,0,33,0
11-Mar-22,998,7,185,-3,250,-2,92,12,88,-3,16,0,31,-6,29,-4
12-Mar-22,966,-32,175,-10,247,-3,102,10,98,10,14,-2,30,-1,23,-6
13-Mar-22,965,-1,195,20,243,-4,122,20,108,10,14,0,29,-1,26,3
14-Mar-22,"1,005",40,198,3,233,-10,101,-21,113,5,13,-1,38,9,26,0
15-Mar-22,"1,032",27,197,-1,246,13,112,11,129,16,14,1,40,2,31,5
16-Mar-22,"1,016",-16,201,4,255,9,93,-19,136,7,18,4,39,-1,24,-7
17-Mar-22,"1,036",20,197,-4,263,8,140,47,132,-4,25,7,39,0,23,-1
18-Mar-22,"1,060",24,199,2,245,-18,91,-49,136,4,23,-2,37,-2,21,-2
19-Mar-22,"1,090",30,210,11,235,-10,147,56,147,11,24,1,34,-3,16,-5
20-Mar-22,"1,124",34,215,5,228,-7,155,8,148,1,20,-4,38,4,15,-1
21-Mar-22,"1,163",39,248,33,243,15,163,8,150,2,24,4,39,1,16,1
22-Mar-22,"1,177",14,256,8,252,9,180,17,165,15,25,1,38,-1,14,-2
23-Mar-22,"1,162",-15,243,-13,252,0,194,14,161,-4,32,7,42,4,18,4
24-Mar-22,"1,180",18,244,1,271,19,209,15,157,-4,28,-4,42,0,18,0
25-Mar-22,"1,182",2,253,9,265,-6,209,0,157,0,24,-4,42,0,20,2
26-Mar-22,"1,177",-5,250,-3,295,30,194,-15,151,-6,28,4,42,0,22,2
27-Mar-22,"1,171",-6,260,10,284,-11,215,21,158,7,29,1,45,3,14,-8
28-Mar-22,"1,270",99,252,-8,299,15,210,-5,181,23,27,-2,46,1,16,2
29-Mar-22,"1,283",13,284,32,325,26,219,9,170,-11,22,-5,49,3,12,-4
30-Mar-22,"1,301",18,280,-4,393,68,208,-11,180,10,22,0,48,-1,14,2
31-Mar-22,"1,326",25,312,32,362,-31,219,11,175,-5,29,7,47,-1,22,8
1-Apr-22,"1,345",19,310,-2,403,41,211,-8,169,-6,30,1,46,-1,19,-3
2-Apr-22,"1,302",-43,306,-4,422,19,215,4,184,15,36,6,43,-3,14,-5
3-Apr-22,"1,355",53,307,1,418,-4,221,6,188,4,37,1,41,-2,14,0
4-Apr-22,"1,418",63,305,-2,437,19,231,10,209,21,40,3,45,4,14,0
5-Apr-22,"1,467",49,339,34,479,42,242,11,206,-3,44,4,41,-4,18,4
6-Apr-22,"1,444",-23,331,-8,468,-11,259,17,208,2,39,-5,42,1,20,2
7-Apr-22,"1,437",-7,315,-16,444,-24,256,-3,210,2,43,4,49,7,24,4
8-Apr-22,"1,435",-2,335,20,479,35,243,-13,202,-8,41,-2,55,6,28,4
9-Apr-22,"1,437",2,366,31,480,1,236,-7,201,-1,38,-3,62,7,24,-4
10-Apr-22,"1,492",55,356,-10,500,20,234,-2,222,21,42,4,62,0,33,9
11-Apr-22,"1,568",76,381,25,518,18,240,6,236,14,56,14,62,0,31,-2
12-Apr-22,"1,584",16,376,-5,572,54,236,-4,232,-4,55,-1,61,-1,29,-2
13-Apr-22,"1,583",-1,391,15,597,25,215,-21,220,-12,48,-7,61,0,32,3
14-Apr-22,"1,582",-1,392,1,590,-7,200,-15,238,18,50,2,56,-5,30,-2
15-Apr-22,"1,485",-97,374,-18,574,-16,197,-3,209,-29,55,5,56,0,29,-1
16-Apr-22,"1,491",6,403,29,538,-36,205,8,223,14,48,-7,60,4,28,-1
17-Apr-22,"1,527",36,401,-2,563,25,220,15,225,2,47,-1,60,0,27,-1
18-Apr-22,"1,576",49,431,30,551,-12,227,7,261,36,44,-3,58,-2,30,3
19-Apr-22,"1,623",47,443,12,564,13,247,20,245,-16,47,3,64,6,43,13
20-Apr-22,"1,639",16,437,-6,594,30,244,-3,252,7,56,9,63,-1,44,1
21-Apr-22,"1,641",2,444,7,578,-16,248,4,241,-11,58,2,61,-2,41,-3
22-Apr-22,"1,632",-9,428,-16,528,-50,258,10,246,5,41,-17,57,-4,46,5
23-Apr-22,"1,617",-15,449,21,513,-15,248,-10,237,-9,44,3,55,-2,47,1
24-Apr-22,"1,588",-29,438,-11,474,-39,239,-9,256,19,49,5,58,3,50,3
25-Apr-22,"1,631",43,441,3,430,-44,240,1,247,-9,43,-6,61,3,51,1
26-Apr-22,"1,695",64,455,14,484,54,249,9,254,7,38,-5,69,8,47,-4
27-Apr-22,"1,743",48,456,1,527,43,253,4,247,-7,40,2,69,0,56,9
28-Apr-22,"1,701",-42,445,-11,502,-25,237,-16,240,-7,40,0,69,0,50,-6
29-Apr-22,"1,645",-56,428,-17,492,-10,233,-4,222,-18,37,-3,65,-4,47,-3
30-Apr-22,"1,623",-22,448,20,468,-24,234,1,250,28,41,4,68,3,45,-2
1-May-22,"1,604",-19,437,-11,446,-22,221,-13,229,-21,43,2,69,1,50,5
2-May-22,"1,656",52,456,19,453,7,240,19,257,28,46,3,66,-3,44,-6
3-May-22,"1,513",-143,482,26,466,13,249,9,228,-29,49,3,64,-2,37,-7
4-May-22,"1,510",-3,473,-9,504,38,242,-7,221,-7,50,1,67,3,37,0
5-May-22,"1,529",19,492,19,467,-37,271,29,218,-3,46,-4,70,3,38,1
6-May-22,"1,499",-30,502,10,463,-4,282,11,221,3,46,0,66,-4,46,8
7-May-22,"1,481",-18,494,-8,454,-9,275,-7,214,-7,48,2,69,3,36,-10
8-May-22,"1,504",23,491,-3,426,-28,281,6,214,0,43,-5,76,7,38,2
9-May-22,"1,548",44,491,0,439,13,279,-2,228,14,44,1,72,-4,38,0
10-May-22,"1,538",-10,519,28,456,17,286,7,222,-6,40,-4,73,1,34,-4
11-May-22,"1,452",-86,533,14,459,3,275,-11,232,10,48,8,76,3,27,-7
12-May-22,"1,403",-49,545,12,437,-22,275,0,210,-22,42,-6,74,-2,18,-9
13-May-22,"1,398",-5,546,1,407,-30,279,4,229,19,39,-3,74,0,16,-2
14-May-22,"1,377",-21,524,-22,414,7,292,13,217,-12,43,4,71,-3,18,2
15-May-22,"1,377",0,528,4,417,3,294,2,231,14,47,4,75,4,19,1
16-May-22,"1,437",60,526,-2,435,18,314,20,248,17,44,-3,75,0,22,3
17-May-22,"1,442",5,516,-10,492,57,325,11,246,-2,40,-4,80,5,21,-1
18-May-22,"1,395",-47,510,-6,511,19,327,2,247,1,45,5,74,-6,25,4
19-May-22,"1,283",-112,512,2,493,-18,300,-27,246,-1,43,-2,84,10,25,0
20-May-22,"1,226",-57,514,2,478,-15,304,4,218,-28,44,1,84,0,23,-2
21-May-22,"1,187",-39,552,38,420,-58,301,-3,211,-7,50,6,89,5,19,-4
22-May-22,"1,165",-22,541,-11,432,12,326,25,224,13,47,-3,92,3,17,-2
23-May-22,"1,236",71,555,14,401,-31,323,-3,238,14,51,4,91,-1,17,0
24-May-22,"1,234",-2,545,-10,451,50,312,-11,232,-6,46,-5,90,-1,17,0
25-May-22,"1,209",-25,567,22,426,-25,301,-11,236,4,51,5,88,-2,11,-6
26-May-22,"1,204",-5,559,-8,445,19,312,11,238,2,50,-1,85,-3,12,1
27-May-22,"1,173",-31,571,12,422,-23,322,10,226,-12,50,0,83,-2,16,4
28-May-22,"1,139",-34,540,-31,379,-43,305,-17,207,-19,52,2,77,-6,16,0
29-May-22,"1,146",7,507,-33,374,-5,315,10,217,10,50,-2,82,5,21,5
30-May-22,"1,181",35,550,43,365,-9,317,2,216,-1,46,-4,88,6,11,-10
31-May-22,"1,185",4,527,-23,359,-6,318,1,232,16,48,2,93,5,15,4
1-Jun-22,"1,143",-42,528,1,326,-33,298,-20,244,12,48,0,84,-9,15,0
2-Jun-22,"1,066",-77,525,-3,316,-10,285,-13,241,-3,42,-6,82,-2,13,-2
3-Jun-22,"1,254",188,514,-11,305,-11,275,-10,232,-9,42,0,81,-1,20,7
4-Jun-22,"1,227",-27,509,-5,286,-19,278,3,230,-2,39,-3,72,-9,19,-1
5-Jun-22,"1,264",37,499,-10,282,-4,280,2,232,2,42,3,77,5,13,-6
6-Jun-22,"1,314",50,476,-23,299,17,279,-1,241,9,43,1,92,15,12,-1
7-Jun-22,"1,307",-7,514,38,316,17,290,11,234,-7,39,-4,92,0,12,0
8-Jun-22,"1,283",-24,522,8,312,-4,283,-7,237,3,38,-1,89,-3,14,2
9-Jun-22,"1,263",-20,517,-5,297,-15,293,10,234,-3,37,-1,87,-2,16,2
10-Jun-22,"1,250",-13,512,-5,301,4,279,-14,235,1,32,-5,83,-4,13,-3
11-Jun-22,"1,219",-31,454,-58,329,28,272,-7,244,9,41,9,79,-4,13,0
12-Jun-22,"1,255",36,454,0,329,0,261,-11,246,2,39,-2,80,1,18,5
13-Jun-22,"1,287",32,444,-10,358,29,253,-8,244,-2,49,10,86,6,18,0
