Date,NSW,,VIC,,QLD,,WA,,SA,,TAS,,ACT,,NT,
14-Jun-22,"1,341",54,473,29,373,15,278,25,226,-18,45,-4,93,7,22,4
15-Jun-22,"1,355",14,476,3,391,18,258,-20,246,20,43,-2,97,4,21,-1
16-Jun-22,"1,334",-21,465,-11,386,-5,262,4,222,-24,38,-5,89,-8,17,-4
17-Jun-22,"1,372",38,438,-27,402,16,260,-2,210,-12,30,-8,87,-2,18,1
18-Jun-22,"1,344",-28,419,-19,428,26,277,17,211,1,31,1,86,-1,19,1
19-Jun-22,"1,406",62,422,3,444,16,280,3,217,6,29,-2,90,4,17,-2
20-Jun-22,"1,470",64,418,-4,480,36,268,-12,237,20,33,4,89,-1,11,-6
21-Jun-22,"1,499",29,434,16,491,11,259,-9,230,-7,38,5,87,-2,17,6
22-Jun-22,"1,499",0,402,-32,497,6,259,0,223,-7,45,7,85,-2,12,-5
23-Jun-22,"1,500",1,411,9,512,15,260,1,212,-11,46,1,88,3,14,2
24-Jun-22,"1,455",-45,412,1,522,10,239,-21,200,-12,47,1,99,11,13,-1
25-Jun-22,"1,453",-2,420,8,556,34,242,3,209,9,49,2,105,6,12,-1
26-Jun-22,"1,465",12,451,31,556,0,250,8,216,7,48,-1,116,11,16,4
27-Jun-22,"1,507",42,459,8,542,-14,234,-16,210,-6,45,-3,119,3,17,1
28-Jun-22,"1,540",33,468,9,593,51,246,12,246,36,45,0,121,2,17,0
29-Jun-22,"1,526",-14,463,-5,597,4,229,-17,235,-11,38,-7,116,-5,20,3
30-Jun-22,"1,534",8,465,2,631,34,219,-10,237,2,44,6,122,6,15,-5
1-Jul-22,"1,558",24,472,7,597,-34,217,-2,227,-10,47,3,138,16,17,2
2-Jul-22,"1,621",63,462,-10,602,5,218,1,231,4,47,0,131,-7,17,0
3-Jul-22,"1,657",36,476,14,630,28,223,5,226,-5,53,6,130,-1,20,3
4-Jul-22,"1,725",68,513,37,598,-32,226,3,220,-6,72,19,136,6,21,1
5-Jul-22,"1,782",57,543,30,710,112,238,12,234,14,76,4,136,0,21,0
6-Jul-22,"1,822",40,523,-20,705,-5,226,-12,267,33,79,3,135,-1,24,3
7-Jul-22,"1,882",60,592,69,697,-8,240,14,254,-13,80,1,135,0,19,-5
8-Jul-22,"1,901",19,629,37,714,17,242,2,249,-5,88,8,137,2,17,-2
9-Jul-22,"1,894",-7,667,38,719,5,252,10,245,-4,89,1,138,1,20,3
10-Jul-22,"1,945",51,671,4,744,25,261,9,240,-5,93,4,134,-4,24,4
11-Jul-22,"2,002",57,717,46,782,38,282,21,284,44,99,6,136,2,25,1
12-Jul-22,"2,049",47,737,20,860,78,297,15,246,-38,100,1,140,4,39,14
13-Jul-22,"2,023",-26,739,2,859,-1,320,23,245,-1,106,6,142,2,43,4
14-Jul-22,"2,001",-22,771,32,863,4,329,9,231,-14,125,19,137,-5,55,12
15-Jul-22,"2,027",26,749,-22,907,44,333,4,266,35,133,8,135,-2,52,-3
16-Jul-22,"2,024",-3,802,53,921,14,351,18,287,21,138,5,156,21,61,9
17-Jul-22,"2,057",33,760,-42,876,-45,377,26,288,1,152,14,167,11,42,-19
18-Jul-22,"2,169",112,821,61,914,38,411,34,306,18,166,14,171,4,43,1
19-Jul-22,"2,205",36,897,76,983,69,455,44,282,-24,184,18,170,-1,63,20
20-Jul-22,"2,236",31,906,9,"1,034",51,457,2,323,41,173,-11,160,-10,68,5
21-Jul-22,"2,210",-26,875,-31,"1,034",0,459,2,354,31,193,20,165,5,70,2
22-Jul-22,"2,202",-8,840,-35,"1,050",16,452,-7,358,4,172,-21,152,-13,81,11
23-Jul-22,"2,176",-26,820,-20,"1,061",11,430,-22,354,-4,176,4,145,-7,89,8
24-Jul-22,"2,260",84,849,29,"1,042",-19,437,7,374,20,174,-2,155,10,71,-18
25-Jul-22,"2,329",69,855,6,"1,024",-18,432,-5,384,10,183,9,162,7,70,-1
26-Jul-22,"2,344",15,869,14,"1,123",99,457,25,379,-5,177,-6,151,-11,71,1
27-Jul-22,"2,275",-69,872,3,"1,023",-100,442,-15,365,-14,170,-7,141,-10,76,5
28-Jul-22,"2,282",7,852,-20,955,-68,418,-24,339,-26,176,6,149,8,61,-15
29-Jul-22,"2,257",-25,813,-39,906,-49,424,6,341,2,158,-18,147,-2,58,-3
30-Jul-22,"2,210",-47,837,24,861,-45,417,-7,355,14,144,-14,152,5,56,-2
31-Jul-22,"2,265",55,768,-69,762,-99,415,-2,346,-9,150,6,163,11,56,0
1-Aug-22,"2,323",58,773,5,782,20,411,-4,350,4,139,-11,165,2,49,-7
2-Aug-22,"2,289",-34,802,29,815,33,404,-7,352,2,129,-10,158,-7,53,4
3-Aug-22,"2,288",-1,743,-59,788,-27,404,0,327,-25,101,-28,143,-15,57,4
4-Aug-22,"2,213",-75,723,-20,745,-43,367,-37,356,29,95,-6,147,4,56,-1
5-Aug-22,"2,224",11,699,-24,736,-9,351,-16,316,-40,92,-3,141,-6,54,-2
6-Aug-22,"2,187",-37,668,-31,703,-33,346,-5,311,-5,85,-7,135,-6,43,-11
7-Aug-22,"2,181",-6,660,-8,669,-34,342,-4,316,5,83,-2,140,5,40,-3
8-Aug-22,"2,236",55,657,-3,667,-2,342,0,322,6,84,1,144,4,32,-8
9-Aug-22,"2,265",29,673,16,710,43,358,16,341,19,84,0,146,2,34,2
10-Aug-22,"2,212",-53,610,-63,656,-54,339,-19,351,10,76,-8,138,-8,33,-1
11-Aug-22,"2,223",11,605,-5,596,-60,323,-16,269,-82,80,4,135,-3,43,10
12-Aug-22,"2,194",-29,550,-55,543,-53,308,-15,256,-13,76,-4,135,0,36,-7
13-Aug-22,"2,107",-87,543,-7,507,-36,304,-4,275,19,65,-11,141,6,32,-4
14-Aug-22,"2,148",41,575,32,468,-39,298,-6,274,-1,63,-2,139,-2,26,-6
15-Aug-22,"2,178",30,571,-4,459,-9,303,5,274,0,62,-1,135,-4,31,5
16-Aug-22,"2,141",-37,535,-36,487,28,294,-9,286,12,61,-1,138,3,40,9
17-Aug-22,"2,115",-26,518,-17,439,-48,283,-11,210,-76,66,5,136,-2,40,0
18-Aug-22,"2,046",-69,497,-21,448,9,267,-16,240,30,59,-7,129,-7,40,0
19-Aug-22,"1,986",-60,514,17,419,-29,245,-22,237,-3,58,-1,124,-5,36,-4
20-Aug-22,"1,908",-78,471,-43,394,-25,237,-8,263,26,56,-2,121,-3,27,-9
21-Aug-22,"1,925",17,438,-33,377,-17,235,-2,259,-4,56,0,120,-1,23,-4
22-Aug-22,"1,962",37,414,-24,383,6,237,2,227,-32,59,3,121,1,26,3
23-Aug-22,"1,928",-34,433,19,411,28,243,6,242,15,55,-4,119,-2,26,0
24-Aug-22,"1,867",-61,402,-31,376,-35,237,-6,257,15,47,-8,116,-3,22,-4
25-Aug-22,"1,836",-31,405,3,343,-33,225,-12,257,0,42,-5,109,-7,20,-2
26-Aug-22,"1,780",-56,386,-19,321,-22,225,0,176,-81,35,-7,112,3,19,-1
27-Aug-22,"1,781",1,377,-9,305,-16,223,-2,165,-11,36,1,106,-6,22,3
28-Aug-22,"1,821",40,372,-5,288,-17,228,5,153,-12,30,-6,104,-2,14,-8
29-Aug-22,"1,879",58,343,-29,283,-5,228,0,153,0,32,2,106,2,12,-2
30-Aug-22,"1,834",-45,337,-6,319,36,234,6,129,-24,30,-2,100,-6,21,9
31-Aug-22,"1,802",-32,333,-4,316,-3,228,-6,116,-13,28,-2,90,-10,20,-1
1-Sep-22,"1,756",-46,332,-1,308,-8,217,-11,107,-9,29,1,92,2,19,-1
2-Sep-22,"1,726",-30,295,-37,285,-23,215,-2,105,-2,26,-3,91,-1,19,0
3-Sep-22,"1,691",-35,298,3,285,0,209,-6,93,-12,29,3,91,0,22,3
4-Sep-22,"1,689",-2,293,-5,285,0,198,-11,94,1,28,-1,92,1,22,0
5-Sep-22,"1,706",17,266,-27,279,-6,201,3,100,6,30,2,93,1,19,-3
6-Sep-22,"1,640",-66,260,-6,257,-22,205,4,95,-5,30,0,93,0,19,0
7-Sep-22,"1,581",-59,222,-38,240,-17,199,-6,90,-5,24,-6,89,-4,15,-4
8-Sep-22,"1,530",-51,227,5,225,-15,201,2,83,-7,20,-4,87,-2,15,0
9-Sep-22,"1,503",-27,213,-14,222,-3,192,-9,77,-6,21,1,86,-1,16,1
10-Sep-22,"1,503",0,213,0,222,0,192,0,77,0,21,0,86,0,16,0
11-Sep-22,"1,503",0,213,0,222,0,192,0,77,0,21,0,86,0,16,0
12-Sep-22,"1,503",0,213,0,222,0,192,0,77,0,21,0,86,0,16,0
13-Sep-22,"1,503",0,213,0,222,0,192,0,77,0,21,0,86,0,16,0
14-Sep-22,"1,503",0,213,0,222,0,192,0,77,0,21,0,86,0,16,0
15-Sep-22,"1,503",0,213,0,222,0,192,0,77,0,21,0,86,0,16,0
16-Sep-22,"1,290",-213,210,-3,181,-41,152,-40,55,-22,18,-3,76,-10,19,3
17-Sep-22,"1,263",-27,192,-18,181,0,145,-7,57,2,14,-4,76,0,18,-1
18-Sep-22,"1,263",0,192,0,181,0,145,0,57,0,14,0,77,1,18,0
19-Sep-22,"1,263",0,192,0,181,0,145,0,57,0,14,0,77,0,18,0
20-Sep-22,"1,263",0,192,0,181,0,145,0,57,0,14,0,77,0,18,0
21-Sep-22,"1,263",0,192,0,181,0,145,0,57,0,14,0,77,0,18,0
22-Sep-22,"1,263",0,192,0,181,0,145,0,57,0,14,0,77,0,18,0
23-Sep-22,"1,176",-87,169,-23,152,-29,134,-11,50,-7,20,6,69,-8,11,-7
24-Sep-22,"1,176",0,169,0,152,0,134,0,50,0,20,0,69,0,11,0
25-Sep-22,"1,176",0,169,0,152,0,134,0,50,0,20,0,69,0,11,0
26-Sep-22,"1,176",0,169,0,152,0,134,0,50,0,20,0,69,0,11,0
27-Sep-22,"1,176",0,169,0,152,0,134,0,50,0,20,0,69,0,11,0
28-Sep-22,"1,176",0,169,0,152,0,134,0,50,0,20,0,69,0,11,0
29-Sep-22,"1,176",0,169,0,152,0,134,0,50,0,20,0,69,0,11,0
30-Sep-22,"1,057",-119,145,-24,116,-36,136,2,31,-19,11,-9,55,-14,12,1
1-Oct-22,"1,057",0,145,0,116,0,136,0,31,0,11,0,55,0,12,0
2-Oct-22,"1,057",0,145,0,116,0,136,0,31,0,11,0,55,0,12,0
3-Oct-22,"1,057",0,145,0,116,0,136,0,31,0,11,0,55,0,12,0
4-Oct-22,"1,057",0,145,0,116,0,136,0,31,0,11,0,55,0,12,0
5-Oct-22,"1,057",0,145,0,116,0,136,0,31,0,11,0,55,0,12,0
6-Oct-22,"1,057",0,145,0,116,0,136,0,31,0,11,0,55,0,12,0
7-Oct-22,954,-103,137,-8,96,-20,163,27,45,14,10,-1,53,-2,7,-5
8-Oct-22,954,0,137,0,96,0,163,0,45,0,10,0,53,0,7,0
9-Oct-22,954,0,137,0,96,0,163,0,45,0,10,0,53,0,7,0
10-Oct-22,954,0,137,0,96,0,163,0,45,0,10,0,53,0,7,0
11-Oct-22,954,0,137,0,96,0,163,0,45,0,10,0,53,0,7,0
12-Oct-22,954,0,137,0,96,0,163,0,45,0,10,0,53,0,7,0
13-Oct-22,954,0,137,0,96,0,163,0,45,0,10,0,53,0,7,0
14-Oct-22,913,-41,148,11,103,7,152,-11,43,-2,6,-4,50,-3,10,3
15-Oct-22,913,0,148,0,103,0,152,0,43,0,6,0,50,0,10,0
16-Oct-22,913,0,148,0,103,0,152,0,43,0,6,0,50,0,10,0
17-Oct-22,913,0,148,0,103,0,152,0,43,0,6,0,50,0,10,0
18-Oct-22,913,0,148,0,103,0,152,0,43,0,6,0,50,0,10,0
19-Oct-22,913,0,148,0,103,0,152,0,43,0,6,0,50,0,10,0
20-Oct-22,913,0,148,0,103,0,152,0,43,0,6,0,50,0,10,0
21-Oct-22,876,-37,143,-5,109,6,197,45,50,7,0,-6,49,-1,9,-1
22-Oct-22,876,0,143,0,109,0,197,0,50,0,0,0,49,0,9,0
23-Oct-22,876,0,143,0,109,0,197,0,50,0,0,0,49,0,9,0
24-Oct-22,876,0,143,0,109,0,197,0,50,0,0,0,49,0,9,0
25-Oct-22,876,0,143,0,109,0,197,0,50,0,0,0,49,0,9,0
26-Oct-22,876,0,143,0,109,0,197,0,50,0,0,0,49,0,9,0
27-Oct-22,876,0,143,0,109,0,197,0,50,0,0,0,49,0,9,0
28-Oct-22,820,-56,172,29,105,-4,140,-57,44,-6,16,16,43,-6,8,-1
29-Oct-22,820,0,172,0,105,0,140,0,44,0,16,0,43,0,8,0
30-Oct-22,820,0,172,0,105,0,140,0,44,0,16,0,43,0,8,0
31-Oct-22,820,0,172,0,105,0,140,0,44,0,16,0,43,0,8,0
1-Nov-22,820,0,172,0,105,0,140,0,44,0,16,0,43,0,8,0
2-Nov-22,820,0,172,0,105,0,140,0,44,0,16,0,43,0,8,0
3-Nov-22,820,0,172,0,105,0,140,0,44,0,16,0,43,0,8,0
4-Nov-22,809,-11,231,59,105,0,142,2,53,9,3,-13,37,-6,15,7
5-Nov-22,809,0,231,0,105,0,142,0,53,0,3,0,37,0,15,0
6-Nov-22,809,0,231,0,105,0,142,0,53,0,3,0,37,0,15,0
7-Nov-22,809,0,231,0,105,0,142,0,53,0,3,0,37,0,15,0
8-Nov-22,809,0,231,0,105,0,142,0,53,0,3,0,37,0,15,0
9-Nov-22,809,0,231,0,105,0,142,0,53,0,3,0,37,0,15,0
10-Nov-22,809,0,231,0,105,0,142,0,53,0,3,0,37,0,15,0
11-Nov-22,974,165,274,43,202,97,176,34,83,30,21,18,52,15,14,-1
12-Nov-22,974,0,274,0,202,0,176,0,83,0,21,0,52,0,14,0
13-Nov-22,974,0,274,0,202,0,176,0,83,0,21,0,52,0,14,0
14-Nov-22,974,0,274,0,202,0,176,0,83,0,21,0,52,0,14,0
15-Nov-22,974,0,274,0,202,0,176,0,83,0,21,0,52,0,14,0
16-Nov-22,974,0,274,0,202,0,176,0,83,0,21,0,52,0,14,0
17-Nov-22,974,0,274,0,202,0,176,0,83,0,21,0,52,0,14,0
18-Nov-22,"1,148",174,352,78,245,43,179,3,118,35,26,5,49,-3,12,-2
19-Nov-22,"1,148",0,352,0,245,0,179,0,118,0,26,0,49,0,12,0
20-Nov-22,"1,148",0,352,0,245,0,179,0,118,0,26,0,49,0,12,0
21-Nov-22,"1,148",0,352,0,245,0,179,0,118,0,26,0,49,0,12,0
22-Nov-22,"1,148",0,352,0,245,0,179,0,118,0,26,0,49,0,12,0
23-Nov-22,"1,148",0,352,0,245,0,179,0,118,0,26,0,49,0,12,0
24-Nov-22,"1,148",0,352,0,245,0,179,0,118,0,26,0,49,0,12,0
25-Nov-22,"1,320",172,430,78,312,67,195,16,140,22,67,41,34,-15,15,3
26-Nov-22,"1,320",0,430,0,312,0,195,0,140,0,67,0,34,0,15,0
27-Nov-22,"1,320",0,430,0,312,0,195,0,140,0,67,0,34,0,15,0
28-Nov-22,"1,320",0,430,0,312,0,195,0,140,0,67,0,34,0,15,0
29-Nov-22,"1,320",0,430,0,312,0,195,0,140,0,67,0,34,0,15,0
30-Nov-22,"1,320",0,430,0,312,0,195,0,140,0,67,0,34,0,15,0
1-Dec-22,"1,320",0,430,0,312,0,195,0,140,0,67,0,34,0,15,0
2-Dec-22,"1,481",161,550,120,320,8,185,-10,128,-12,72,5,33,-1,25,10
3-Dec-22,"1,481",0,550,0,320,0,185,0,128,0,72,0,33,0,25,0
4-Dec-22,"1,481",0,550,0,320,0,185,0,128,0,72,0,33,0,25,0
5-Dec-22,"1,481",0,550,0,320,0,185,0,128,0,72,0,33,0,25,0
6-Dec-22,"1,481",0,550,0,320,0,185,0,128,0,72,0,33,0,25,0
7-Dec-22,"1,481",0,550,0,320,0,185,0,128,0,72,0,33,0,25,0
8-Dec-22,"1,481",0,550,0,320,0,185,0,128,0,72,0,33,0,25,0
9-Dec-22,"1,526",45,682,132,320,0,216,31,164,36,77,5,58,25,33,8
10-Dec-22,"1,526",0,682,0,320,0,216,0,164,0,77,0,58,0,33,0
11-Dec-22,"1,526",0,682,0,320,0,216,0,164,0,77,0,58,0,33,0
12-Dec-22,"1,526",0,682,0,320,0,216,0,164,0,77,0,58,0,33,0
13-Dec-22,"1,526",0,682,0,320,0,216,0,164,0,77,0,58,0,33,0
14-Dec-22,"1,526",0,682,0,320,0,216,0,164,0,77,0,58,0,33,0
15-Dec-22,"1,526",0,682,0,320,0,216,0,164,0,77,0,58,0,33,0
16-Dec-22,"1,606",80,675,-7,515,195,242,26,187,23,88,11,81,23,31,-2
17-Dec-22,"1,606",0,675,0,515,0,242,0,187,0,88,0,81,0,31,0
18-Dec-22,"1,606",0,675,0,515,0,242,0,187,0,88,0,81,0,31,0
19-Dec-22,"1,606",0,675,0,515,0,242,0,187,0,88,0,81,0,31,0
20-Dec-22,"1,606",0,675,0,515,0,242,0,187,0,88,0,81,0,31,0
21-Dec-22,"1,606",0,675,0,515,0,242,0,187,0,88,0,81,0,31,0
22-Dec-22,"1,606",0,675,0,515,0,242,0,187,0,88,0,81,0,31,0
23-Dec-22,"1,618",12,671,-4,517,2,244,2,193,6,116,28,69,-12,31,0
24-Dec-22,"1,618",0,671,0,517,0,244,0,193,0,116,0,69,0,31,0
25-Dec-22,"1,618",0,671,0,517,0,244,0,193,0,116,0,69,0,31,0
26-Dec-22,"1,618",0,671,0,517,0,244,0,193,0,116,0,69,0,31,0
27-Dec-22,"1,618",0,671,0,517,0,244,0,193,0,116,0,69,0,31,0
28-Dec-22,"1,618",0,671,0,517,0,244,0,193,0,116,0,69,0,31,0
29-Dec-22,"1,618",0,671,0,517,0,244,0,193,0,116,0,69,0,31,0
30-Dec-22,"1,712",94,715,44,517,0,241,-3,255,62,113,-3,65,-4,47,16
31-Dec-22,"1,712",0,715,0,517,0,241,0,255,0,113,0,65,0,47,0
1-Jan-23,"1,712",0,715,0,517,0,241,0,255,0,113,0,65,0,47,0
2-Jan-23,"1,712",0,715,0,517,0,241,0,255,0,113,0,65,0,47,0
3-Jan-23,"1,712",0,715,0,517,0,241,0,255,0,113,0,65,0,47,0
4-Jan-23,"1,712",0,715,0,517,0,241,0,255,0,113,0,65,0,47,0
5-Jan-23,"1,712",0,715,0,517,0,241,0,255,0,113,0,65,0,47,0
6-Jan-23,"1,662",-50,689,-26,540,23,252,11,185,-70,77,-36,73,8,15,-32
7-Jan-23,"1,662",0,689,0,540,0,252,0,185,0,77,0,73,0,15,0
8-Jan-23,"1,662",0,689,0,540,0,252,0,185,0,77,0,73,0,15,0
9-Jan-23,"1,662",0,689,0,540,0,252,0,185,0,77,0,73,0,15,0
10-Jan-23,"1,662",0,689,0,540,0,252,0,185,0,77,0,73,0,15,0
11-Jan-23,"1,662",0,689,0,540,0,252,0,185,0,77,0,73,0,15,0
12-Jan-23,"1,662",0,689,0,540,0,252,0,185,0,77,0,73,0,15,0
13-Jan-23,"1,458",-204,473,-216,437,-103,228,-24,128,-57,37,-40,59,-14,23,8
14-Jan-23,"1,458",0,473,0,437,0,228,0,128,0,37,0,59,0,23,0
15-Jan-23,"1,458",0,473,0,437,0,228,0,128,0,37,0,59,0,23,0
16-Jan-23,"1,458",0,473,0,437,0,228,0,128,0,37,0,59,0,23,0
17-Jan-23,"1,458",0,473,0,437,0,228,0,128,0,37,0,59,0,23,0
18-Jan-23,"1,458",0,473,0,437,0,228,0,128,0,37,0,59,0,23,0
19-Jan-23,"1,458",0,473,0,437,0,228,0,128,0,37,0,59,0,23,0
20-Jan-23,"1,236",-222,341,-132,305,-132,216,-12,102,-26,44,7,32,-27,24,1
21-Jan-23,"1,236",0,341,0,305,0,216,0,102,0,44,0,32,0,24,0
22-Jan-23,"1,236",0,341,0,305,0,216,0,102,0,44,0,32,0,24,0
23-Jan-23,"1,236",0,341,0,305,0,216,0,102,0,44,0,32,0,24,0
24-Jan-23,"1,236",0,341,0,305,0,216,0,102,0,44,0,32,0,24,0
25-Jan-23,"1,236",0,341,0,305,0,216,0,102,0,44,0,32,0,24,0
26-Jan-23,"1,236",0,341,0,305,0,216,0,102,0,44,0,32,0,24,0
27-Jan-23,"1,162",-74,226,-115,243,-62,171,-45,74,-28,36,-8,22,-10,20,-4
