Date,NSW,,VIC,,QLD,,WA,,SA,,TAS,,ACT,,NT
22-Apr-21,1.04%,,4.00%,,0.46%,,0.92%,,0.57%,,5.56%,,2.44%,,0.00%
23-Apr-21,1.03%,,4.00%,,0.46%,,0.92%,,0.57%,,5.56%,,2.44%,,0.00%
24-Apr-21,1.03%,,4.00%,,0.46%,,0.92%,,0.57%,,5.56%,,2.44%,,0.00%
25-Apr-21,1.03%,,4.00%,,0.46%,,0.91%,,0.57%,,5.56%,,2.44%,,0.00%
26-Apr-21,1.03%,,4.00%,,0.46%,,0.91%,,0.56%,,5.56%,,2.44%,,0.00%
27-Apr-21,1.03%,,4.00%,,0.45%,,0.91%,,0.56%,,5.56%,,2.44%,,0.00%
28-Apr-21,1.03%,,4.00%,,0.45%,,0.91%,,0.56%,,5.56%,,2.44%,,0.00%
29-Apr-21,1.02%,,4.00%,,0.45%,,0.90%,,0.55%,,5.56%,,2.42%,,0.00%
30-Apr-21,1.02%,,4.00%,,0.45%,,0.90%,,0.55%,,5.56%,,2.42%,,0.00%
1-May-21,1.02%,,4.00%,,0.45%,,0.90%,,0.55%,,5.56%,,2.42%,,0.00%
2-May-21,1.02%,,4.00%,,0.45%,,0.90%,,0.55%,,5.56%,,2.42%,,0.00%
3-May-21,1.02%,,4.00%,,0.45%,,0.89%,,0.55%,,5.56%,,2.42%,,0.00%
4-May-21,1.02%,,4.00%,,0.45%,,0.89%,,0.55%,,5.56%,,2.42%,,0.00%
5-May-21,1.02%,,4.00%,,0.45%,,0.89%,,0.55%,,5.56%,,2.42%,,0.00%
6-May-21,1.02%,,4.00%,,0.45%,,0.89%,,0.54%,,5.56%,,2.42%,,0.00%
7-May-21,1.01%,,4.00%,,0.45%,,0.89%,,0.54%,,5.56%,,2.42%,,0.00%
8-May-21,1.01%,,4.00%,,0.44%,,0.89%,,0.54%,,5.56%,,2.42%,,0.00%
9-May-21,1.01%,,3.99%,,0.44%,,0.89%,,0.54%,,5.56%,,2.42%,,0.00%
10-May-21,1.01%,,3.99%,,0.44%,,0.89%,,0.54%,,5.56%,,2.42%,,0.00%
11-May-21,1.01%,,3.99%,,0.44%,,0.89%,,0.54%,,5.56%,,2.42%,,0.00%
12-May-21,1.01%,,3.99%,,0.44%,,0.89%,,0.54%,,5.56%,,2.42%,,0.00%
13-May-21,1.01%,,3.99%,,0.44%,,0.89%,,0.54%,,5.56%,,2.42%,,0.00%
14-May-21,1.01%,,3.99%,,0.44%,,0.89%,,0.54%,,5.56%,,2.42%,,0.00%
15-May-21,1.01%,,3.99%,,0.44%,,0.89%,,0.54%,,5.56%,,2.42%,,0.00%
16-May-21,1.01%,,3.99%,,0.44%,,0.89%,,0.54%,,5.56%,,2.42%,,0.00%
17-May-21,1.01%,,3.99%,,0.44%,,0.89%,,0.54%,,5.56%,,2.42%,,0.00%
18-May-21,1.01%,,3.99%,,0.44%,,0.89%,,0.54%,,5.56%,,2.42%,,0.00%
19-May-21,1.01%,,3.99%,,0.44%,,0.89%,,0.54%,,5.56%,,2.42%,,0.00%
20-May-21,1.01%,,3.99%,,0.44%,,0.89%,,0.54%,,5.56%,,2.42%,,0.00%
21-May-21,1.01%,,3.99%,,0.44%,,0.89%,,0.54%,,5.56%,,2.42%,,0.00%
22-May-21,1.01%,,3.99%,,0.44%,,0.89%,,0.54%,,5.56%,,2.42%,,0.00%
23-May-21,1.01%,,3.99%,,0.44%,,0.89%,,0.54%,,5.56%,,2.42%,,0.00%
24-May-21,1.01%,,3.99%,,0.44%,,0.89%,,0.53%,,5.56%,,2.42%,,0.00%
25-May-21,1.00%,,3.99%,,0.44%,,0.89%,,0.53%,,5.56%,,2.42%,,0.00%
26-May-21,1.00%,,3.99%,,0.44%,,0.89%,,0.53%,,5.56%,,2.42%,,0.00%
27-May-21,1.00%,,3.99%,,0.43%,,0.89%,,0.53%,,5.56%,,2.42%,,0.00%
28-May-21,1.00%,,3.99%,,0.43%,,0.89%,,0.53%,,5.56%,,2.42%,,0.00%
29-May-21,1.00%,,3.98%,,0.43%,,0.89%,,0.53%,,5.56%,,2.42%,,0.00%
30-May-21,1.00%,,3.98%,,0.43%,,0.89%,,0.53%,,5.56%,,2.42%,,0.00%
31-May-21,1.00%,,3.98%,,0.43%,,0.89%,,0.53%,,5.56%,,2.42%,,0.00%
1-Jun-21,1.00%,,3.98%,,0.43%,,0.88%,,0.53%,,5.56%,,2.42%,,0.00%
2-Jun-21,1.00%,,3.98%,,0.43%,,0.88%,,0.53%,,5.56%,,2.42%,,0.00%
3-Jun-21,1.00%,,3.98%,,0.43%,,0.88%,,0.53%,,5.56%,,2.42%,,0.00%
4-Jun-21,1.00%,,3.98%,,0.43%,,0.88%,,0.53%,,5.56%,,2.42%,,0.00%
5-Jun-21,1.00%,,3.98%,,0.43%,,0.88%,,0.53%,,5.56%,,2.42%,,0.00%
6-Jun-21,1.00%,,3.97%,,0.43%,,0.88%,,0.52%,,5.56%,,2.42%,,0.00%
7-Jun-21,1.00%,,3.97%,,0.43%,,0.88%,,0.52%,,5.56%,,2.42%,,0.00%
8-Jun-21,1.00%,,3.97%,,0.43%,,0.88%,,0.52%,,5.56%,,2.42%,,0.00%
9-Jun-21,1.00%,,3.97%,,0.43%,,0.88%,,0.52%,,5.56%,,2.42%,,0.00%
10-Jun-21,1.00%,,3.97%,,0.43%,,0.88%,,0.52%,,5.56%,,2.42%,,0.00%
11-Jun-21,1.00%,,3.97%,,0.43%,,0.88%,,0.52%,,5.56%,,2.42%,,0.00%
12-Jun-21,1.00%,,3.97%,,0.43%,,0.88%,,0.52%,,5.56%,,2.42%,,0.00%
13-Jun-21,1.00%,,3.97%,,0.42%,,0.88%,,0.52%,,5.56%,,2.42%,,0.00%
14-Jun-21,1.00%,,3.97%,,0.42%,,0.88%,,0.52%,,5.56%,,2.42%,,0.00%
15-Jun-21,0.99%,,3.97%,,0.42%,,0.88%,,0.52%,,5.56%,,2.42%,,0.00%
16-Jun-21,0.99%,,3.97%,,0.42%,,0.88%,,0.51%,,5.56%,,2.42%,,0.00%
17-Jun-21,0.99%,,3.97%,,0.42%,,0.88%,,0.51%,,5.56%,,2.42%,,0.00%
18-Jun-21,0.99%,,3.97%,,0.42%,,0.88%,,0.51%,,5.56%,,2.42%,,0.00%
19-Jun-21,0.99%,,3.97%,,0.42%,,0.88%,,0.51%,,5.56%,,2.42%,,0.00%
20-Jun-21,0.99%,,3.97%,,0.42%,,0.88%,,0.51%,,5.56%,,2.42%,,0.00%
21-Jun-21,0.99%,,3.96%,,0.42%,,0.88%,,0.51%,,5.56%,,2.42%,,0.00%
22-Jun-21,0.99%,,3.96%,,0.42%,,0.88%,,0.51%,,5.56%,,2.42%,,0.00%
23-Jun-21,0.99%,,3.96%,,0.42%,,0.88%,,0.51%,,5.56%,,2.42%,,0.00%
24-Jun-21,0.98%,,3.96%,,0.42%,,0.88%,,0.51%,,5.56%,,2.42%,,0.00%
25-Jun-21,0.98%,,3.96%,,0.42%,,0.88%,,0.51%,,5.56%,,2.42%,,0.00%
26-Jun-21,0.98%,,3.96%,,0.42%,,0.88%,,0.51%,,5.56%,,2.42%,,0.00%
27-Jun-21,0.97%,,3.96%,,0.42%,,0.88%,,0.50%,,5.56%,,2.42%,,0.00%
28-Jun-21,0.97%,,3.96%,,0.42%,,0.88%,,0.50%,,5.56%,,2.42%,,0.00%
29-Jun-21,0.96%,,3.96%,,0.41%,,0.88%,,0.50%,,5.56%,,2.42%,,0.00%
30-Jun-21,0.96%,,3.96%,,0.41%,,0.88%,,0.50%,,5.56%,,2.42%,,0.00%
1-Jul-21,0.95%,,3.96%,,0.41%,,0.88%,,0.50%,,5.56%,,2.42%,,0.00%
2-Jul-21,0.95%,,3.96%,,0.41%,,0.88%,,0.49%,,5.56%,,2.42%,,0.00%
3-Jul-21,0.94%,,3.96%,,0.41%,,0.88%,,0.49%,,5.56%,,2.42%,,0.00%
4-Jul-21,0.94%,,3.96%,,0.41%,,0.87%,,0.49%,,5.56%,,2.42%,,0.00%
5-Jul-21,0.93%,,3.96%,,0.41%,,0.87%,,0.49%,,5.56%,,2.42%,,0.00%
6-Jul-21,0.93%,,3.96%,,0.41%,,0.87%,,0.49%,,5.56%,,2.42%,,0.00%
7-Jul-21,0.92%,,3.96%,,0.41%,,0.87%,,0.49%,,5.56%,,2.42%,,0.00%
8-Jul-21,0.92%,,3.96%,,0.40%,,0.87%,,0.49%,,5.56%,,2.42%,,0.00%
9-Jul-21,0.91%,,3.96%,,0.40%,,0.87%,,0.49%,,5.56%,,2.42%,,0.00%
10-Jul-21,0.90%,,3.96%,,0.40%,,0.87%,,0.49%,,5.56%,,2.42%,,0.00%
11-Jul-21,0.90%,,3.96%,,0.40%,,0.87%,,0.49%,,5.56%,,2.42%,,0.00%
12-Jul-21,0.89%,,3.96%,,0.40%,,0.87%,,0.49%,,5.56%,,2.42%,,0.00%
13-Jul-21,0.89%,,3.96%,,0.40%,,0.87%,,0.49%,,5.56%,,2.42%,,0.00%
14-Jul-21,0.88%,,3.96%,,0.40%,,0.87%,,0.49%,,5.56%,,2.42%,,0.00%
15-Jul-21,0.87%,,3.96%,,0.40%,,0.87%,,0.49%,,5.56%,,2.42%,,0.00%
16-Jul-21,0.86%,,3.95%,,0.40%,,0.87%,,0.48%,,5.56%,,2.42%,,0.00%
17-Jul-21,0.86%,,3.95%,,0.40%,,0.87%,,0.48%,,5.56%,,2.42%,,0.00%
18-Jul-21,0.86%,,3.95%,,0.40%,,0.87%,,0.48%,,5.56%,,2.42%,,0.00%
19-Jul-21,0.84%,,3.94%,,0.40%,,0.87%,,0.48%,,5.56%,,2.42%,,0.00%
20-Jul-21,0.85%,,3.94%,,0.40%,,0.86%,,0.48%,,5.56%,,2.42%,,0.00%
21-Jul-21,0.84%,,3.94%,,0.40%,,0.86%,,0.48%,,5.56%,,2.42%,,0.00%
22-Jul-21,0.82%,,3.93%,,0.40%,,0.86%,,0.47%,,5.56%,,2.42%,,0.00%
23-Jul-21,0.82%,,3.93%,,0.40%,,0.86%,,0.47%,,5.56%,,2.42%,,0.00%
24-Jul-21,0.80%,,3.93%,,0.40%,,0.86%,,0.47%,,5.56%,,2.42%,,0.00%
25-Jul-21,0.81%,,3.92%,,0.40%,,0.86%,,0.47%,,5.56%,,2.42%,,0.00%
26-Jul-21,0.80%,,3.92%,,0.40%,,0.86%,,0.47%,,5.56%,,2.42%,,0.00%
27-Jul-21,0.81%,,3.92%,,0.40%,,0.86%,,0.47%,,5.56%,,2.42%,,0.00%
28-Jul-21,0.80%,,3.92%,,0.39%,,0.86%,,0.47%,,5.56%,,2.42%,,0.00%
29-Jul-21,0.80%,,3.92%,,0.39%,,0.85%,,0.47%,,5.56%,,2.42%,,0.00%
30-Jul-21,0.79%,,3.92%,,0.39%,,0.85%,,0.47%,,5.56%,,2.42%,,0.00%
31-Jul-21,0.77%,,3.92%,,0.39%,,0.85%,,0.47%,,5.56%,,2.42%,,0.00%
1-Aug-21,0.76%,,3.92%,,0.39%,,0.85%,,0.46%,,5.56%,,2.42%,,0.00%
2-Aug-21,0.75%,,3.91%,,0.38%,,0.85%,,0.46%,,5.56%,,2.42%,,0.00%
3-Aug-21,0.74%,,3.91%,,0.38%,,0.85%,,0.46%,,5.56%,,2.42%,,0.00%
4-Aug-21,0.74%,,3.91%,,0.38%,,0.85%,,0.46%,,5.56%,,2.42%,,0.00%
5-Aug-21,0.77%,,3.91%,,0.37%,,0.85%,,0.46%,,5.53%,,2.42%,,0.00%
6-Aug-21,0.76%,,3.91%,,0.37%,,0.85%,,0.46%,,5.53%,,2.42%,,0.00%
7-Aug-21,0.78%,,3.91%,,0.37%,,0.85%,,0.46%,,5.53%,,2.42%,,0.00%
8-Aug-21,0.77%,,3.90%,,0.37%,,0.85%,,0.46%,,5.53%,,2.42%,,0.00%
9-Aug-21,0.76%,,3.90%,,0.36%,,0.85%,,0.46%,,5.53%,,2.42%,,0.00%
10-Aug-21,0.77%,,3.90%,,0.36%,,0.85%,,0.46%,,5.53%,,2.42%,,0.00%
11-Aug-21,0.76%,,3.89%,,0.36%,,0.85%,,0.46%,,5.53%,,2.42%,,0.00%
12-Aug-21,0.75%,,3.89%,,0.36%,,0.85%,,0.46%,,5.53%,,2.42%,,0.00%
13-Aug-21,0.75%,,3.89%,,0.36%,,0.85%,,0.46%,,5.53%,,2.31%,,0.00%
14-Aug-21,0.75%,,3.88%,,0.36%,,0.85%,,0.46%,,5.53%,,2.31%,,0.00%
15-Aug-21,0.77%,,3.88%,,0.36%,,0.85%,,0.46%,,5.53%,,2.26%,,0.00%
16-Aug-21,0.79%,,3.88%,,0.36%,,0.85%,,0.46%,,5.53%,,2.04%,,0.00%
17-Aug-21,0.78%,,3.87%,,0.36%,,0.85%,,0.46%,,5.53%,,1.82%,,0.00%
18-Aug-21,0.77%,,3.87%,,0.36%,,0.85%,,0.46%,,5.53%,,1.61%,,0.00%
19-Aug-21,0.74%,,3.86%,,0.36%,,0.85%,,0.46%,,5.53%,,1.50%,,0.00%
20-Aug-21,0.73%,,3.85%,,0.36%,,0.85%,,0.46%,,5.53%,,1.40%,,0.00%
21-Aug-21,0.72%,,3.83%,,0.36%,,0.85%,,0.46%,,5.53%,,1.32%,,0.00%
22-Aug-21,0.70%,,3.82%,,0.36%,,0.85%,,0.46%,,5.53%,,1.22%,,0.00%
23-Aug-21,0.69%,,3.81%,,0.36%,,0.85%,,0.46%,,5.53%,,1.15%,,0.00%
24-Aug-21,0.66%,,3.80%,,0.36%,,0.85%,,0.46%,,5.53%,,1.03%,,0.00%
25-Aug-21,0.64%,,3.80%,,0.36%,,0.83%,,0.46%,,5.53%,,1.00%,,0.00%
26-Aug-21,0.63%,,3.78%,,0.36%,,0.83%,,0.46%,,5.53%,,0.96%,,0.00%
27-Aug-21,0.61%,,3.77%,,0.36%,,0.83%,,0.46%,,5.53%,,0.87%,,0.00%
28-Aug-21,0.59%,,3.76%,,0.35%,,0.83%,,0.46%,,5.53%,,0.83%,,0.00%
29-Aug-21,0.58%,,3.74%,,0.35%,,0.83%,,0.46%,,5.53%,,0.80%,,0.00%
30-Aug-21,0.57%,,3.73%,,0.35%,,0.83%,,0.46%,,5.53%,,0.78%,,0.00%
31-Aug-21,0.56%,,3.72%,,0.35%,,0.83%,,0.46%,,5.53%,,0.75%,,0.00%
1-Sep-21,0.55%,,3.71%,,0.35%,,0.83%,,0.46%,,5.53%,,0.71%,,0.00%
2-Sep-21,0.55%,,3.68%,,0.35%,,0.83%,,0.46%,,5.53%,,0.69%,,0.00%
3-Sep-21,0.56%,,3.65%,,0.35%,,0.83%,,0.46%,,5.53%,,0.67%,,0.00%
4-Sep-21,0.55%,,3.62%,,0.35%,,0.83%,,0.46%,,5.53%,,0.62%,,0.00%
5-Sep-21,0.54%,,3.59%,,0.35%,,0.83%,,0.45%,,5.53%,,0.60%,,0.00%
6-Sep-21,0.54%,,3.55%,,0.35%,,0.83%,,0.45%,,5.53%,,0.59%,,0.00%
7-Sep-21,0.54%,,3.52%,,0.35%,,0.83%,,0.45%,,5.53%,,0.57%,,0.00%
8-Sep-21,0.54%,,3.48%,,0.35%,,0.83%,,0.45%,,5.53%,,0.54%,,0.00%
9-Sep-21,0.54%,,3.44%,,0.35%,,0.83%,,0.45%,,5.53%,,0.53%,,0.00%
10-Sep-21,0.54%,,3.39%,,0.35%,,0.83%,,0.45%,,5.53%,,0.51%,,0.00%
11-Sep-21,0.54%,,3.33%,,0.35%,,0.83%,,0.45%,,5.53%,,0.50%,,0.00%
12-Sep-21,0.54%,,3.28%,,0.35%,,0.83%,,0.45%,,5.53%,,0.48%,,0.00%
13-Sep-21,0.54%,,3.22%,,0.35%,,0.83%,,0.45%,,5.53%,,0.47%,,0.00%
14-Sep-21,0.53%,,3.18%,,0.35%,,0.83%,,0.45%,,5.53%,,0.46%,,0.00%
15-Sep-21,0.54%,,3.14%,,0.35%,,0.83%,,0.45%,,5.53%,,0.45%,,0.00%
16-Sep-21,0.55%,,3.08%,,0.35%,,0.83%,,0.45%,,5.53%,,0.44%,,0.00%
17-Sep-21,0.56%,,3.03%,,0.35%,,0.83%,,0.45%,,5.53%,,0.42%,,0.00%
18-Sep-21,0.56%,,2.98%,,0.35%,,0.82%,,0.45%,,5.53%,,0.41%,,0.00%
19-Sep-21,0.57%,,2.93%,,0.35%,,0.82%,,0.45%,,5.53%,,0.40%,,0.00%
20-Sep-21,0.57%,,2.87%,,0.35%,,0.82%,,0.45%,,5.53%,,0.40%,,0.00%
21-Sep-21,0.58%,,2.82%,,0.35%,,0.82%,,0.45%,,5.53%,,0.39%,,0.00%
22-Sep-21,0.58%,,2.77%,,0.35%,,0.82%,,0.45%,,5.53%,,0.38%,,0.00%
23-Sep-21,0.58%,,2.72%,,0.35%,,0.82%,,0.44%,,5.53%,,0.38%,,0.00%
24-Sep-21,0.59%,,2.66%,,0.35%,,0.82%,,0.44%,,5.53%,,0.37%,,0.00%
25-Sep-21,0.59%,,2.59%,,0.35%,,0.82%,,0.44%,,5.53%,,0.35%,,0.00%
26-Sep-21,0.60%,,2.54%,,0.35%,,0.82%,,0.44%,,5.53%,,0.34%,,0.00%
27-Sep-21,0.61%,,2.48%,,0.35%,,0.82%,,0.44%,,5.53%,,0.45%,,0.00%
28-Sep-21,0.62%,,2.43%,,0.35%,,0.82%,,0.44%,,5.53%,,0.44%,,0.00%
29-Sep-21,0.63%,,2.39%,,0.35%,,0.82%,,0.44%,,5.53%,,0.43%,,0.00%
30-Sep-21,0.63%,,2.31%,,0.34%,,0.82%,,0.44%,,5.53%,,0.42%,,0.00%
1-Oct-21,0.65%,,2.25%,,0.34%,,0.82%,,0.44%,,5.53%,,0.59%,,0.00%
2-Oct-21,0.65%,,2.17%,,0.34%,,0.82%,,0.44%,,5.53%,,0.57%,,0.00%
3-Oct-21,0.66%,,2.12%,,0.34%,,0.82%,,0.44%,,5.51%,,0.55%,,0.00%
4-Oct-21,0.67%,,2.06%,,0.34%,,0.81%,,0.44%,,5.51%,,0.71%,,0.00%
5-Oct-21,0.67%,,1.98%,,0.34%,,0.81%,,0.44%,,5.51%,,0.69%,,0.00%
6-Oct-21,0.68%,,1.95%,,0.34%,,0.81%,,0.44%,,5.51%,,0.76%,,0.00%
7-Oct-21,0.69%,,1.89%,,0.34%,,0.81%,,0.44%,,5.51%,,0.73%,,0.00%
8-Oct-21,0.69%,,1.83%,,0.34%,,0.81%,,0.44%,,5.51%,,0.71%,,0.00%
9-Oct-21,0.71%,,1.77%,,0.34%,,0.81%,,0.44%,,5.51%,,0.69%,,0.00%
10-Oct-21,0.71%,,1.72%,,0.34%,,0.81%,,0.44%,,5.51%,,0.68%,,0.00%
11-Oct-21,0.72%,,1.68%,,0.34%,,0.81%,,0.44%,,5.51%,,0.66%,,0.00%
12-Oct-21,0.72%,,1.65%,,0.34%,,0.81%,,0.44%,,5.51%,,0.65%,,0.00%
13-Oct-21,0.72%,,1.63%,,0.34%,,0.81%,,0.44%,,5.51%,,0.63%,,0.00%
14-Oct-21,0.73%,,1.59%,,0.34%,,0.81%,,0.44%,,5.49%,,0.67%,,0.00%
15-Oct-21,0.73%,,1.54%,,0.34%,,0.81%,,0.44%,,5.49%,,0.72%,,0.00%
16-Oct-21,0.73%,,1.50%,,0.34%,,0.81%,,0.44%,,5.49%,,0.72%,,0.00%
17-Oct-21,0.74%,,1.47%,,0.34%,,0.81%,,0.44%,,5.49%,,0.70%,,0.00%
18-Oct-21,0.74%,,1.44%,,0.34%,,0.81%,,0.44%,,5.49%,,0.69%,,0.00%
19-Oct-21,0.74%,,1.42%,,0.34%,,0.81%,,0.44%,,5.49%,,0.68%,,0.00%
20-Oct-21,0.75%,,1.40%,,0.34%,,0.81%,,0.44%,,5.49%,,0.67%,,0.00%
21-Oct-21,0.75%,,1.38%,,0.34%,,0.81%,,0.44%,,5.49%,,0.66%,,0.00%
22-Oct-21,0.75%,,1.36%,,0.34%,,0.81%,,0.44%,,5.49%,,0.66%,,0.00%
23-Oct-21,0.75%,,1.34%,,0.34%,,0.81%,,0.44%,,5.49%,,0.65%,,0.00%
24-Oct-21,0.75%,,1.33%,,0.34%,,0.81%,,0.44%,,5.49%,,0.64%,,0.00%
25-Oct-21,0.76%,,1.31%,,0.34%,,0.81%,,0.44%,,5.49%,,0.64%,,0.00%
26-Oct-21,0.75%,,1.29%,,0.34%,,0.81%,,0.44%,,5.49%,,0.64%,,0.00%
27-Oct-21,0.76%,,1.29%,,0.34%,,0.81%,,0.44%,,5.49%,,0.63%,,0.00%
28-Oct-21,0.76%,,1.29%,,0.34%,,0.81%,,0.44%,,5.49%,,0.63%,,0.00%
29-Oct-21,0.76%,,1.28%,,0.34%,,0.81%,,0.44%,,5.49%,,0.62%,,0.00%
30-Oct-21,0.76%,,1.27%,,0.34%,,0.81%,,0.44%,,5.49%,,0.62%,,0.00%
31-Oct-21,0.76%,,1.27%,,0.34%,,0.81%,,0.44%,,5.49%,,0.62%,,0.00%
1-Nov-21,0.76%,,1.25%,,0.34%,,0.81%,,0.44%,,5.49%,,0.73%,,0.00%
2-Nov-21,0.76%,,1.25%,,0.34%,,0.81%,,0.44%,,5.49%,,0.73%,,0.00%
3-Nov-21,0.77%,,1.24%,,0.34%,,0.81%,,0.44%,,5.49%,,0.72%,,0.00%
4-Nov-21,0.77%,,1.24%,,0.34%,,0.81%,,0.44%,,5.49%,,0.72%,,0.00%
5-Nov-21,0.77%,,1.23%,,0.33%,,0.81%,,0.44%,,5.49%,,0.77%,,0.00%
6-Nov-21,0.77%,,1.22%,,0.33%,,0.81%,,0.44%,,5.49%,,0.76%,,0.00%
7-Nov-21,0.77%,,1.22%,,0.33%,,0.81%,,0.44%,,5.49%,,0.76%,,0.00%
8-Nov-21,0.78%,,1.21%,,0.33%,,0.81%,,0.44%,,5.49%,,0.75%,,0.00%
9-Nov-21,0.78%,,1.21%,,0.33%,,0.81%,,0.44%,,5.49%,,0.74%,,0.00%
10-Nov-21,0.78%,,1.21%,,0.33%,,0.81%,,0.44%,,5.49%,,0.74%,,0.00%
11-Nov-21,0.78%,,1.20%,,0.33%,,0.81%,,0.44%,,5.49%,,0.74%,,0.00%
12-Nov-21,0.78%,,1.19%,,0.33%,,0.81%,,0.44%,,5.49%,,0.73%,,0.00%
13-Nov-21,0.78%,,1.18%,,0.33%,,0.81%,,0.44%,,5.49%,,0.73%,,0.00%
14-Nov-21,0.78%,,1.18%,,0.33%,,0.81%,,0.44%,,5.49%,,0.72%,,0.00%
15-Nov-21,0.78%,,1.17%,,0.33%,,0.81%,,0.44%,,5.46%,,0.72%,,0.00%
16-Nov-21,0.78%,,1.17%,,0.33%,,0.81%,,0.43%,,5.46%,,0.71%,,0.00%
17-Nov-21,0.78%,,1.17%,,0.33%,,0.81%,,0.43%,,5.46%,,0.71%,,0.00%
18-Nov-21,0.78%,,1.17%,,0.33%,,0.81%,,0.43%,,5.46%,,0.70%,,0.00%
19-Nov-21,0.78%,,1.16%,,0.33%,,0.81%,,0.43%,,5.46%,,0.70%,,0.00%
20-Nov-21,0.78%,,1.15%,,0.33%,,0.80%,,0.43%,,5.46%,,0.69%,,0.00%
21-Nov-21,0.78%,,1.14%,,0.33%,,0.80%,,0.43%,,5.46%,,0.69%,,0.00%
22-Nov-21,0.78%,,1.14%,,0.33%,,0.80%,,0.43%,,5.44%,,0.68%,,0.00%
