Date,NSW,,VIC,,QLD,,WA,,SA,,TAS,,ACT,,NT
23-Nov-21,0.78%,,1.15%,,0.33%,,0.80%,,0.43%,,5.44%,,0.68%,,0.00%
24-Nov-21,0.78%,,1.14%,,0.33%,,0.80%,,0.43%,,5.44%,,0.67%,,0.00%
25-Nov-21,0.78%,,1.13%,,0.33%,,0.80%,,0.43%,,5.44%,,0.67%,,0.00%
26-Nov-21,0.77%,,1.12%,,0.33%,,0.80%,,0.43%,,5.44%,,0.67%,,0.00%
27-Nov-21,0.77%,,1.11%,,0.33%,,0.80%,,0.43%,,5.44%,,0.66%,,0.00%
28-Nov-21,0.77%,,1.11%,,0.33%,,0.80%,,0.43%,,5.44%,,0.66%,,0.00%
29-Nov-21,0.77%,,1.10%,,0.33%,,0.80%,,0.43%,,5.44%,,0.66%,,0.00%
30-Nov-21,0.77%,,1.10%,,0.33%,,0.80%,,0.43%,,5.44%,,0.66%,,0.00%
1-Dec-21,0.77%,,1.09%,,0.33%,,0.80%,,0.43%,,5.42%,,0.66%,,0.00%
2-Dec-21,0.77%,,1.09%,,0.33%,,0.80%,,0.42%,,5.42%,,0.65%,,0.00%
3-Dec-21,0.76%,,1.09%,,0.33%,,0.80%,,0.42%,,5.42%,,0.65%,,0.34%
4-Dec-21,0.76%,,1.08%,,0.33%,,0.80%,,0.42%,,5.42%,,0.65%,,0.34%
5-Dec-21,0.76%,,1.08%,,0.33%,,0.80%,,0.41%,,5.42%,,0.65%,,0.34%
6-Dec-21,0.76%,,1.08%,,0.33%,,0.80%,,0.41%,,5.42%,,0.65%,,0.34%
7-Dec-21,0.76%,,1.07%,,0.33%,,0.80%,,0.41%,,5.42%,,0.65%,,0.34%
8-Dec-21,0.76%,,1.06%,,0.33%,,0.80%,,0.41%,,5.42%,,0.69%,,0.33%
9-Dec-21,0.75%,,1.06%,,0.33%,,0.80%,,0.41%,,5.42%,,0.69%,,0.33%
10-Dec-21,0.75%,,1.05%,,0.32%,,0.80%,,0.40%,,5.42%,,0.69%,,0.33%
11-Dec-21,0.75%,,1.05%,,0.32%,,0.80%,,0.40%,,5.42%,,0.68%,,0.33%
12-Dec-21,0.75%,,1.05%,,0.32%,,0.80%,,0.40%,,5.42%,,0.68%,,0.32%
13-Dec-21,0.74%,,1.04%,,0.32%,,0.80%,,0.39%,,5.42%,,0.68%,,0.32%
14-Dec-21,0.74%,,1.03%,,0.32%,,0.80%,,0.39%,,5.42%,,0.68%,,0.31%
15-Dec-21,0.73%,,1.03%,,0.32%,,0.80%,,0.38%,,5.42%,,0.68%,,0.29%
16-Dec-21,0.71%,,1.02%,,0.32%,,0.80%,,0.37%,,5.39%,,0.68%,,0.29%
17-Dec-21,0.70%,,1.01%,,0.31%,,0.80%,,0.35%,,5.35%,,0.67%,,0.29%
18-Dec-21,0.68%,,1.01%,,0.31%,,0.80%,,0.33%,,5.33%,,0.66%,,0.28%
19-Dec-21,0.66%,,1.00%,,0.31%,,0.80%,,0.31%,,5.26%,,0.66%,,0.28%
20-Dec-21,0.64%,,0.99%,,0.30%,,0.80%,,0.29%,,5.18%,,0.66%,,0.28%
21-Dec-21,0.63%,,0.99%,,0.29%,,0.80%,,0.26%,,5.12%,,0.65%,,0.27%
22-Dec-21,0.61%,,0.98%,,0.27%,,0.80%,,0.23%,,4.75%,,0.63%,,0.26%
23-Dec-21,0.58%,,0.98%,,0.24%,,0.80%,,0.18%,,4.51%,,0.61%,,0.25%
24-Dec-21,0.55%,,0.97%,,0.20%,,0.79%,,0.14%,,4.06%,,0.59%,,0.25%
25-Dec-21,0.52%,,0.96%,,0.16%,,0.79%,,0.11%,,3.68%,,0.56%,,0.24%
26-Dec-21,0.50%,,0.95%,,0.14%,,0.79%,,0.09%,,3.22%,,0.54%,,0.23%
27-Dec-21,0.48%,,0.94%,,0.12%,,0.79%,,0.10%,,2.94%,,0.51%,,0.22%
28-Dec-21,0.46%,,0.93%,,0.10%,,0.78%,,0.08%,,2.67%,,0.47%,,0.22%
29-Dec-21,0.43%,,0.91%,,0.08%,,0.78%,,0.07%,,2.39%,,0.45%,,0.21%
30-Dec-21,0.40%,,0.89%,,0.07%,,0.78%,,0.07%,,2.04%,,0.42%,,0.20%
31-Dec-21,0.35%,,0.87%,,0.05%,,0.78%,,0.07%,,1.66%,,0.37%,,0.18%
1-Jan-22,0.32%,,0.84%,,0.04%,,0.78%,,0.06%,,1.06%,,0.34%,,0.16%
2-Jan-22,0.29%,,0.81%,,0.04%,,0.77%,,0.05%,,0.80%,,0.31%,,0.14%
3-Jan-22,0.27%,,0.77%,,0.03%,,0.77%,,0.04%,,0.62%,,0.28%,,0.12%
4-Jan-22,0.25%,,0.72%,,0.02%,,0.76%,,0.04%,,0.46%,,0.24%,,0.11%
5-Jan-22,0.22%,,0.68%,,0.02%,,0.75%,,0.03%,,0.35%,,0.21%,,0.10%
6-Jan-22,0.20%,,0.62%,,0.02%,,0.74%,,0.03%,,0.29%,,0.19%,,0.08%
7-Jan-22,0.18%,,0.57%,,0.01%,,0.74%,,0.03%,,0.22%,,0.16%,,0.07%
8-Jan-22,0.17%,,0.49%,,0.02%,,0.73%,,0.04%,,0.16%,,0.14%,,0.05%
9-Jan-22,0.16%,,0.43%,,0.01%,,0.73%,,0.04%,,0.14%,,0.12%,,0.05%
10-Jan-22,0.16%,,0.39%,,0.01%,,0.73%,,0.04%,,0.12%,,0.11%,,0.04%
11-Jan-22,0.15%,,0.36%,,0.01%,,0.72%,,0.04%,,0.11%,,0.11%,,0.03%
12-Jan-22,0.15%,,0.34%,,0.01%,,0.71%,,0.05%,,0.10%,,0.10%,,0.03%
13-Jan-22,0.13%,,0.32%,,0.01%,,0.71%,,0.06%,,0.09%,,0.09%,,0.02%
14-Jan-22,0.12%,,0.31%,,0.01%,,0.70%,,0.06%,,0.08%,,0.08%,,0.02%
15-Jan-22,0.12%,,0.30%,,0.01%,,0.70%,,0.06%,,0.08%,,0.08%,,0.03%
16-Jan-22,0.11%,,0.29%,,0.01%,,0.69%,,0.06%,,0.07%,,0.08%,,0.03%
17-Jan-22,0.11%,,0.28%,,0.02%,,0.69%,,0.06%,,0.07%,,0.08%,,0.03%
18-Jan-22,0.11%,,0.27%,,0.02%,,0.68%,,0.06%,,0.06%,,0.08%,,0.03%
19-Jan-22,0.11%,,0.27%,,0.02%,,0.68%,,0.06%,,0.06%,,0.07%,,0.03%
20-Jan-22,0.11%,,0.26%,,0.03%,,0.67%,,0.07%,,0.06%,,0.07%,,0.02%
21-Jan-22,0.11%,,0.26%,,0.03%,,0.67%,,0.08%,,0.06%,,0.07%,,0.02%
22-Jan-22,0.11%,,0.25%,,0.03%,,0.66%,,0.08%,,0.06%,,0.07%,,0.02%
23-Jan-22,0.11%,,0.25%,,0.03%,,0.65%,,0.08%,,0.06%,,0.07%,,0.02%
24-Jan-22,0.11%,,0.25%,,0.04%,,0.64%,,0.08%,,0.06%,,0.08%,,0.02%
25-Jan-22,0.12%,,0.24%,,0.04%,,0.64%,,0.08%,,0.06%,,0.08%,,0.02%
26-Jan-22,0.12%,,0.25%,,0.04%,,0.62%,,0.09%,,0.06%,,0.08%,,0.02%
27-Jan-22,0.12%,,0.25%,,0.04%,,0.62%,,0.10%,,0.06%,,0.07%,,0.02%
28-Jan-22,0.12%,,0.25%,,0.05%,,0.62%,,0.10%,,0.06%,,0.07%,,0.02%
29-Jan-22,0.13%,,0.25%,,0.05%,,0.61%,,0.11%,,0.06%,,0.07%,,0.01%
30-Jan-22,0.13%,,0.25%,,0.05%,,0.60%,,0.11%,,0.06%,,0.07%,,0.01%
31-Jan-22,0.13%,,0.24%,,0.05%,,0.59%,,0.11%,,0.06%,,0.07%,,0.01%
1-Feb-22,0.13%,,0.24%,,0.05%,,0.58%,,0.11%,,0.06%,,0.07%,,0.01%
2-Feb-22,0.13%,,0.24%,,0.05%,,0.57%,,0.11%,,0.06%,,0.07%,,0.02%
3-Feb-22,0.13%,,0.24%,,0.05%,,0.56%,,0.11%,,0.06%,,0.07%,,0.02%
4-Feb-22,0.14%,,0.24%,,0.06%,,0.55%,,0.11%,,0.06%,,0.07%,,0.02%
5-Feb-22,0.14%,,0.25%,,0.06%,,0.54%,,0.11%,,0.06%,,0.07%,,0.02%
6-Feb-22,0.14%,,0.25%,,0.06%,,0.53%,,0.11%,,0.06%,,0.07%,,0.02%
7-Feb-22,0.14%,,0.24%,,0.07%,,0.52%,,0.12%,,0.06%,,0.08%,,0.02%
8-Feb-22,0.14%,,0.24%,,0.07%,,0.50%,,0.12%,,0.06%,,0.08%,,0.02%
9-Feb-22,0.14%,,0.24%,,0.07%,,0.47%,,0.12%,,0.06%,,0.08%,,0.02%
10-Feb-22,0.14%,,0.24%,,0.07%,,0.44%,,0.12%,,0.06%,,0.08%,,0.03%
11-Feb-22,0.14%,,0.24%,,0.07%,,0.47%,,0.12%,,0.06%,,0.08%,,0.03%
12-Feb-22,0.14%,,0.24%,,0.08%,,0.46%,,0.12%,,0.06%,,0.08%,,0.03%
13-Feb-22,0.14%,,0.24%,,0.08%,,0.44%,,0.12%,,0.06%,,0.08%,,0.03%
14-Feb-22,0.14%,,0.24%,,0.08%,,0.43%,,0.12%,,0.06%,,0.07%,,0.03%
15-Feb-22,0.14%,,0.24%,,0.08%,,0.42%,,0.13%,,0.06%,,0.07%,,0.03%
16-Feb-22,0.15%,,0.24%,,0.08%,,0.40%,,0.13%,,0.06%,,0.07%,,0.04%
17-Feb-22,0.15%,,0.24%,,0.09%,,0.37%,,0.13%,,0.06%,,0.07%,,0.04%
18-Feb-22,0.15%,,0.24%,,0.09%,,0.35%,,0.13%,,0.06%,,0.07%,,0.04%
19-Feb-22,0.15%,,0.24%,,0.09%,,0.32%,,0.13%,,0.06%,,0.07%,,0.04%
20-Feb-22,0.15%,,0.24%,,0.09%,,0.30%,,0.12%,,0.06%,,0.07%,,0.04%
21-Feb-22,0.15%,,0.24%,,0.09%,,0.28%,,0.12%,,0.06%,,0.07%,,0.04%
22-Feb-22,0.15%,,0.24%,,0.09%,,0.26%,,0.12%,,0.06%,,0.07%,,0.04%
23-Feb-22,0.15%,,0.24%,,0.09%,,0.23%,,0.12%,,0.06%,,0.07%,,0.04%
24-Feb-22,0.15%,,0.24%,,0.09%,,0.19%,,0.12%,,0.06%,,0.07%,,0.05%
25-Feb-22,0.15%,,0.24%,,0.09%,,0.16%,,0.12%,,0.06%,,0.07%,,0.05%
26-Feb-22,0.15%,,0.24%,,0.10%,,0.14%,,0.12%,,0.06%,,0.07%,,0.05%
27-Feb-22,0.15%,,0.24%,,0.09%,,0.12%,,0.12%,,0.06%,,0.07%,,0.05%
28-Feb-22,0.15%,,0.24%,,0.09%,,0.11%,,0.12%,,0.06%,,0.07%,,0.05%
1-Mar-22,0.15%,,0.24%,,0.10%,,0.10%,,0.12%,,0.05%,,0.07%,,0.05%
2-Mar-22,0.14%,,0.24%,,0.10%,,0.08%,,0.12%,,0.05%,,0.07%,,0.05%
3-Mar-22,0.14%,,0.24%,,0.10%,,0.08%,,0.12%,,0.05%,,0.07%,,0.06%
4-Mar-22,0.14%,,0.24%,,0.10%,,0.07%,,0.12%,,0.05%,,0.06%,,0.06%
5-Mar-22,0.14%,,0.24%,,0.10%,,0.06%,,0.12%,,0.05%,,0.06%,,0.06%
6-Mar-22,0.14%,,0.24%,,0.10%,,0.05%,,0.12%,,0.05%,,0.06%,,0.06%
7-Mar-22,0.14%,,0.24%,,0.10%,,0.05%,,0.13%,,0.05%,,0.06%,,0.06%
8-Mar-22,0.14%,,0.24%,,0.10%,,0.05%,,0.13%,,0.05%,,0.06%,,0.07%
9-Mar-22,0.14%,,0.24%,,0.10%,,0.04%,,0.13%,,0.05%,,0.06%,,0.07%
10-Mar-22,0.14%,,0.24%,,0.10%,,0.04%,,0.13%,,0.05%,,0.06%,,0.07%
11-Mar-22,0.14%,,0.24%,,0.10%,,0.03%,,0.13%,,0.05%,,0.06%,,0.07%
12-Mar-22,0.14%,,0.24%,,0.10%,,0.03%,,0.13%,,0.05%,,0.06%,,0.07%
13-Mar-22,0.14%,,0.24%,,0.10%,,0.03%,,0.13%,,0.05%,,0.06%,,0.07%
14-Mar-22,0.14%,,0.23%,,0.10%,,0.03%,,0.12%,,0.04%,,0.06%,,0.07%
15-Mar-22,0.14%,,0.23%,,0.10%,,0.02%,,0.12%,,0.04%,,0.06%,,0.07%
16-Mar-22,0.13%,,0.23%,,0.10%,,0.02%,,0.12%,,0.04%,,0.06%,,0.07%
17-Mar-22,0.13%,,0.23%,,0.10%,,0.02%,,0.12%,,0.04%,,0.06%,,0.07%
18-Mar-22,0.13%,,0.23%,,0.10%,,0.02%,,0.12%,,0.04%,,0.06%,,0.07%
19-Mar-22,0.13%,,0.23%,,0.10%,,0.02%,,0.12%,,0.04%,,0.06%,,0.07%
20-Mar-22,0.13%,,0.23%,,0.10%,,0.02%,,0.12%,,0.04%,,0.06%,,0.07%
21-Mar-22,0.13%,,0.23%,,0.10%,,0.02%,,0.11%,,0.04%,,0.06%,,0.07%
22-Mar-22,0.13%,,0.23%,,0.10%,,0.02%,,0.11%,,0.04%,,0.06%,,0.07%
23-Mar-22,0.12%,,0.22%,,0.10%,,0.02%,,0.11%,,0.04%,,0.06%,,0.07%
24-Mar-22,0.12%,,0.22%,,0.10%,,0.02%,,0.11%,,0.04%,,0.05%,,0.07%
25-Mar-22,0.12%,,0.22%,,0.10%,,0.02%,,0.11%,,0.04%,,0.05%,,0.07%
26-Mar-22,0.12%,,0.22%,,0.10%,,0.02%,,0.11%,,0.04%,,0.05%,,0.07%
27-Mar-22,0.12%,,0.22%,,0.10%,,0.02%,,0.11%,,0.04%,,0.05%,,0.07%
28-Mar-22,0.12%,,0.22%,,0.10%,,0.02%,,0.11%,,0.04%,,0.05%,,0.07%
29-Mar-22,0.12%,,0.22%,,0.10%,,0.02%,,0.11%,,0.04%,,0.05%,,0.07%
30-Mar-22,0.12%,,0.22%,,0.10%,,0.02%,,0.10%,,0.04%,,0.05%,,0.07%
31-Mar-22,0.12%,,0.21%,,0.10%,,0.02%,,0.10%,,0.04%,,0.05%,,0.07%
1-Apr-22,0.13%,,0.21%,,0.10%,,0.02%,,0.10%,,0.03%,,0.05%,,0.07%
2-Apr-22,0.13%,,0.21%,,0.10%,,0.02%,,0.10%,,0.03%,,0.05%,,0.07%
3-Apr-22,0.13%,,0.21%,,0.10%,,0.02%,,0.10%,,0.03%,,0.05%,,0.07%
4-Apr-22,0.13%,,0.21%,,0.09%,,0.03%,,0.10%,,0.03%,,0.05%,,0.07%
5-Apr-22,0.13%,,0.21%,,0.10%,,0.03%,,0.09%,,0.03%,,0.05%,,0.07%
6-Apr-22,0.13%,,0.21%,,0.09%,,0.03%,,0.09%,,0.03%,,0.05%,,0.07%
7-Apr-22,0.13%,,0.21%,,0.09%,,0.03%,,0.09%,,0.03%,,0.05%,,0.07%
8-Apr-22,0.13%,,0.20%,,0.09%,,0.03%,,0.09%,,0.03%,,0.05%,,0.07%
9-Apr-22,0.13%,,0.20%,,0.09%,,0.03%,,0.09%,,0.03%,,0.05%,,0.07%
10-Apr-22,0.13%,,0.20%,,0.09%,,0.03%,,0.09%,,0.03%,,0.05%,,0.07%
11-Apr-22,0.13%,,0.20%,,0.09%,,0.03%,,0.09%,,0.03%,,0.05%,,0.07%
12-Apr-22,0.12%,,0.20%,,0.09%,,0.03%,,0.09%,,0.03%,,0.05%,,0.07%
13-Apr-22,0.12%,,0.20%,,0.09%,,0.03%,,0.09%,,0.03%,,0.05%,,0.07%
14-Apr-22,0.12%,,0.20%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.06%
15-Apr-22,0.12%,,0.20%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.06%
16-Apr-22,0.12%,,0.20%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.06%
17-Apr-22,0.12%,,0.20%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.06%
18-Apr-22,0.12%,,0.20%,,0.09%,,0.03%,,0.08%,,0.04%,,0.05%,,0.06%
19-Apr-22,0.12%,,0.20%,,0.09%,,0.03%,,0.08%,,0.04%,,0.05%,,0.06%
20-Apr-22,0.12%,,0.19%,,0.09%,,0.03%,,0.08%,,0.03%,,0.05%,,0.06%
21-Apr-22,0.12%,,0.19%,,0.09%,,0.03%,,0.08%,,0.04%,,0.05%,,0.07%
22-Apr-22,0.12%,,0.19%,,0.09%,,0.03%,,0.08%,,0.04%,,0.05%,,0.07%
23-Apr-22,0.12%,,0.19%,,0.09%,,0.03%,,0.08%,,0.04%,,0.05%,,0.07%
24-Apr-22,0.12%,,0.19%,,0.09%,,0.03%,,0.08%,,0.04%,,0.05%,,0.07%
25-Apr-22,0.12%,,0.19%,,0.09%,,0.03%,,0.08%,,0.04%,,0.05%,,0.07%
26-Apr-22,0.12%,,0.19%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
27-Apr-22,0.12%,,0.19%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
28-Apr-22,0.12%,,0.19%,,0.09%,,0.04%,,0.09%,,0.04%,,0.05%,,0.07%
29-Apr-22,0.12%,,0.19%,,0.09%,,0.04%,,0.09%,,0.04%,,0.05%,,0.07%
30-Apr-22,0.12%,,0.19%,,0.09%,,0.04%,,0.09%,,0.04%,,0.05%,,0.07%
1-May-22,0.12%,,0.19%,,0.09%,,0.04%,,0.09%,,0.04%,,0.05%,,0.07%
2-May-22,0.12%,,0.19%,,0.09%,,0.04%,,0.09%,,0.04%,,0.05%,,0.07%
3-May-22,0.12%,,0.19%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
4-May-22,0.12%,,0.19%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
5-May-22,0.12%,,0.19%,,0.09%,,0.04%,,0.09%,,0.04%,,0.05%,,0.07%
6-May-22,0.12%,,0.19%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
7-May-22,0.12%,,0.19%,,0.09%,,0.04%,,0.09%,,0.04%,,0.05%,,0.07%
8-May-22,0.12%,,0.19%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
9-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
10-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
11-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
12-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
13-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
14-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
15-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
16-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
17-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
18-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
19-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.05%,,0.05%,,0.07%
20-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
21-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
22-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
23-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.05%,,0.05%,,0.07%
24-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.05%,,0.05%,,0.07%
25-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
26-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
27-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
28-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
29-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.04%,,0.05%,,0.07%
30-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.05%,,0.05%,,0.07%
31-May-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.05%,,0.05%,,0.07%
1-Jun-22,0.12%,,0.18%,,0.09%,,0.03%,,0.09%,,0.05%,,0.05%,,0.07%
2-Jun-22,0.12%,,0.18%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
3-Jun-22,0.12%,,0.18%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
4-Jun-22,0.12%,,0.18%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
5-Jun-22,0.12%,,0.18%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
6-Jun-22,0.12%,,0.18%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
7-Jun-22,0.12%,,0.18%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
8-Jun-22,0.12%,,0.18%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
9-Jun-22,0.12%,,0.18%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
10-Jun-22,0.12%,,0.18%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
11-Jun-22,0.13%,,0.18%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
12-Jun-22,0.13%,,0.18%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
13-Jun-22,0.12%,,0.18%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
14-Jun-22,0.12%,,0.18%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
15-Jun-22,0.13%,,0.18%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
16-Jun-22,0.13%,,0.18%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
17-Jun-22,0.13%,,0.18%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
18-Jun-22,0.13%,,0.18%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
19-Jun-22,0.13%,,0.19%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
20-Jun-22,0.13%,,0.18%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
21-Jun-22,0.13%,,0.19%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
22-Jun-22,0.13%,,0.19%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
23-Jun-22,0.13%,,0.19%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
24-Jun-22,0.13%,,0.19%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
25-Jun-22,0.13%,,0.19%,,0.09%,,0.04%,,0.09%,,0.05%,,0.05%,,0.07%
